File Name,Source Image,Description
lsc1m004-fl04-20141216-0106-e90,X,Possibly extra point source at the bottom right of the image
lsc1m004-fl04-20141216-0139-e90,X,Very bright point source at top right of image
coj1m003-kb71-20141218-0092-e90,X,Very bright point source at top left of image
cpt1m010-kb70-20141218-0133-e90,X,Possibly extra point source at the bottom right of the image
cpt1m010-kb70-20141218-0148-e90,X,Very bright point source at left of image
coj1m003-kb71-20141218-0083-e90,X,Unusable high distortion
coj1m003-kb71-20141218-0084-e90,X,Unusable high distortion
coj1m003-[iban],X,Unusable high distortion
coj1m003-kb71-20141218-0086-e90,X,Unusable high distortion
coj1m003-kb71-20141218-0087-e90,X,No source maybe casued by WCS
coj1m003-kb71-20141218-0088-e90,X,Unusable high distortion
coj1m003-kb71-20141218-0089-e90,X,Unusable high distortion
coj1m003-kb71-20141218-0090-e90,X,Unusable high distortion
coj1m003-kb71-20141218-0096-e90,X,Very bright point source at top right of image
coj1m003-kb71-20141218-0114-e90,X,Very bright point source at right of image
coj1m003-kb71-20141218-0126-e90,X,Possibly extra point source at the bottom right of the image
coj1m003-kb71-20141218-0127-e90,X,Possibly extra point source at the bottom right of the image
coj1m003-kb71-20141218-0129-e90,X,Very bright point source at left of image
coj1m003-kb71-20141218-0141-e90,X,Very bright point source at right of image
coj1m003-kb71-20141218-0151-e90,X,Very bright point source at bottom of image
coj1m003-kb71-20141218-0159-e90,X,Very bright point source at right of image
cpt1m010-kb70-20141217-0103-e90,X,Unusable high distortion
cpt1m010-kb70-20141217-0104-e90,X,Unusable high distortion
cpt1m010-kb70-20141217-0111-e90,X,Very bright point source at top right of image
cpt1m010-kb70-20141217-0121-e90,X,Possibly extra point source at the bottom right of the image
cpt1m010-kb70-20141217-0126-e90,X,No source maybe casued by WCS
cpt1m010-kb70-20141217-0138-e90,X,Extra point sources at bottom left of image
cpt1m010-kb70-20141217-0141-e90,X,Very bright point source at left of image